0	21A	27021022
1	AF007131	27151187
2	AF007141	27151187
3	AF038194	27151187
4	AF052141	27151187
5	AF052148	27151187
6	AF052176	27151187
7	AF070543	27151187
8	AF070579	27151187
9	AF079543	27151187
10	AF090884	27151187
11	AF090910	27151187
12	AF119861	27151187
13	AF147723	27151187
14	AF315788	27151187
15	AIR	27021022
16	AJ001873	27151187
17	AK000420	27151187
18	AK001008	27151187
19	AK001442	27151187
20	AK001884	27151187
21	AK001998	27151187
22	AK021454	27151187
23	AK021495	27151187
24	AK021569	27151187
25	AK021630	27151187
26	AK021798	27151187
27	AK021862	27151187
28	AK021912	27151187
29	AK022018	27151187
30	AK022062	27151187
31	AK022117	27151187
32	AK022167	27151187
33	AK022213	27151187
34	AK022431	27151187
35	AK022432	27151187
36	AK023542	27151187
37	AK023758	27151187
38	AK023852	27151187
39	AK023918	27151187
40	AK023948	27021022
41	AK024108	27151187
42	AK024142	27151187
43	AK024147	27151187
44	AK024152	27151187
45	AK024198	27151187
46	AK024213	27151187
47	AK024214	27151187
48	AK024381	27151187
49	AK024568	27151187
50	AK024684	27151187
51	AK024789	27151187
52	AK024873	27151187
53	AK024938	27151187
54	AK025097	27151187
55	AK025271	27151187
56	AK025360	27151187
57	AK025388	27151187
58	AK027193	27151187
59	AK027209	27151187
60	AK054569	27151187
61	AK074162	27151187
62	AK093851	27151187
63	AK094351	27151187
64	AK126861	27151187
65	AK310272	27151187
66	AK311445	27151187
67	AL049328	27151187
68	AL049437	27151187
69	AL049782	27151187
70	AL109681	27151187
71	AL109705	27151187
72	AL109707	27151187
73	AL359578	27151187
74	AS Uch1	25883552
75	ATXN8OS	27021022
76	AY365119	27151187
77	Alpha 250	27021022
78	Alpha 280	27021022
79	BACE1-AS	32308102
80	BACE1AS	27021022
81	BC000988	27151187
82	BC002644	27151187
83	BC002821	27151187
84	BC005232	27151187
85	BC007937	27151187
86	BC018626	27151187
87	BC029383	27151187
88	BC064478	27151187
89	BC151234	27151187
90	BC151247	27151187
91	BCYRN1	27021022
92	BDNF-AS	32057951
93	BNIP3L	35049152
94	CAR Intergenic 10	27021022
95	CDKN2B-AS1	27021022,34921567
96	CR618512	27151187
97	CR619166	27151187
98	CR622844	27151187
99	DHFR upstream transcripts	27021022
100	DIO3OS	27021022
101	DISC2	27021022
102	DLG2AS	27021022
103	DOP1B_circ_0001187	33433033
104	DPY19L2P2	27151187,32057949
105	Dlx6os1	27021022
106	E2F4 antisense	27021022
107	EGOB	27021022
108	EMX2OS	27021022
109	EgoA	27021022
110	FAS-AS1	27021022
111	GDF15	30635935
112	GNAS-AS1	27021022
113	H19	27021022,32356199
114	H19 antisense	27021022
115	H19 upstream conserved 1	27021022
116	H19 upstream conserved 2	27021022
117	HAR1A	27021022
118	HOMER1_circ_0006916	33433033
119	HOTAIR	26979073,27021022,28445933,33013268
120	HOTAIRM1	27021022
121	HOTTIP	27021022
122	HOXA-AS2	27021022,34511122
123	HOXA-AS3	27021022
124	HOXA11-AS	27021022
125	HULC	27021022
126	IFNG-AS1	27021022
127	IGF2-AS	27021022
128	IPW	27021022
129	JPX	27021022
130	KCNIP4-IT1	27021022
131	KCNQ1OT1	27021022
132	KRASP1	27021022
133	LINC-PINT	32080970
134	LINC-ROR	27021022
135	LINC00938	35173238
136	LINC01128	35173238
137	LINC01262	24651478
138	LOC285194	27021022
139	M28219	27151187
140	MALAT1	27021022,27470562,28439401,33726823
141	MAPK9_circ_0001566	33433033
142	MASCRNA	27021022
143	MEF2D	33179210
144	MEG3	27021022
145	MEG9	27021022
146	MER11C	27021022
147	MIAT	27021022,34514556
148	MIR124-1HG	27021022
149	MIR17HG	35137671
150	NCRUPAR	27021022
151	NDM29	27021022
152	NEAT1	27021022,29575151,31228597,31311324,31953211,32442477,32712773,33069733,33984130
153	NORAD	31421205,32687247
154	NRON	27021022
155	NTT	27021022
156	OIP5-AS1	33161106,35049152
157	PANTR1	32236821
158	PART1	34540003
159	PCGEM1	27021022
160	PINK1-AS	17362513
161	POU3F3	32236821
162	PR-AS	27021022
163	PRINS	27021022
164	PSEN1_circ_0003848	33433033
165	PSF inhibiting RNA	27021022
166	PTENP1	27021022
167	Parkin	32942015
168	RBM5-AS1	27021022
169	RESP1_circ_0004368	33433033
170	RMST	33325158,34515176
171	RN7SK	27021022
172	RN7SL1	27021022
173	RNU1-1	24651478
174	RP11-462G22.1	24651478
175	RP11-79P5.3	24651478
176	SINEUPs	31495777
177	SLAIN1_circ_0000497	33433033
178	SNHG1	27021022,29217406,30031125,30302821,31499060
179	SNHG10	34967697
180	SNHG12	34783303
181	SNHG3	27021022,33325158
182	SNHG5	27021022
183	SNHG6	27021022
184	SOX2-OT	27021022,34607512
185	SOX21-AS1	33421490
186	ST7OT	27021022
187	Slc7a2	27021022
188	TEKT4P2	34536521
189	TP53COR1	27021022,30671473,31004593,34100453
190	TPTE2P6	34536521
191	TSIX	27021022
192	TUG1	27021022
193	U79277	27151187
194	U94902	27151187
195	UCA1	27021022,33464446
196	UCHL1-DT	27338628
197	VLDLR-AS1	27021022
198	WT1-AS	27021022
199	XIST	27021022,33494069
200	Y RNA-1	27021022
201	ZEB2-AS1	27021022
202	ZFAS1	27021022
203	Zfhx2os	27021022
204	anti-NOS2A	27021022
205	antiPeg11	27021022
206	hsa-let-7a-1	17761882
207	hsa-let-7a-3p	23600457,29986767,30267378
208	hsa-let-7a-5p	29986767,35111747
209	hsa-let-7b	17761882
210	hsa-let-7b-5p	29986767,35111747
211	hsa-let-7d-3p	29986767,35111747
212	hsa-let-7g	17761882,26497684
213	hsa-let-7g-3p	26497684,29986767
214	hsa-let-7i	17761882
215	hsa-miR-1-3p	21295623,26497684,29986767,33425889,33800495
216	hsa-miR-100-5p	29986767
217	hsa-miR-101-3p	29986767,33328976,34234930
218	hsa-miR-103	33536877
219	hsa-miR-103-1	17761882
220	hsa-miR-103a-3p	25596505,26497684,29986767,32942015,34184078
221	hsa-miR-105-1	17761882
222	hsa-miR-106a-3p	23492776,28260060,29986767
223	hsa-miR-106a-5p	29986767,34184078
224	hsa-miR-106b-3p	29986767,33045885
225	hsa-miR-106b-5p	29986767,34540003
226	hsa-miR-107	29986767,33536877
227	hsa-miR-10a-3p	26497684,29986767
228	hsa-miR-10a-5p	26497684,29986767
229	hsa-miR-122-5p	29986767,33800495,35111747
230	hsa-miR-124-3p	28439401,29986767,31228597,31799764,32492291,32860338
231	hsa-miR-1246	29986767,33748099,35111747
232	hsa-miR-125a-3p	17761882,23543376,29986767,34921567
233	hsa-miR-125b-5p	29986767,33042470
234	hsa-miR-126-3p	22003392,24559646,26047984,26497684,29986767,33161106
235	hsa-miR-127-3p	23771700,26497684,29986767,31799764
236	hsa-miR-1277-5p	29986767,33069733,34967697
237	hsa-miR-128-1-5p	17761882,29986767
238	hsa-miR-128-3p	29986767,31799764,32715657,35111747
239	hsa-miR-129-5p	25465742,29986767
240	hsa-miR-1298-5p	29986767,35111747
241	hsa-miR-1301-3p	29986767,32712773,33800495
242	hsa-miR-1307-3p	23938262,29986767,35111747
243	hsa-miR-130a-3p	17761882,23771700,29986767
244	hsa-miR-132-3p	17761882,23771700,25465742,26497684,29986767,31799764,33166640,33817253,34514556
245	hsa-miR-133a-3p	29986767,32713934,33800495
246	hsa-miR-133b	17761882,20468068,22245218,24742361,25218846,28690499,29986767,33215437,33425889,34315950
247	hsa-miR-134-5p	29986767,31761328,33800495
248	hsa-miR-135b-5p	29935433,29986767,33726823
249	hsa-miR-136-3p	17761882,26497684,29986767,31799764,32860338
250	hsa-miR-137-3p	23543376,23771700,29986767,35049152
251	hsa-miR-138-2-3p	17761882,29986767
252	hsa-miR-138-5p	29986767,33045885,34783303
253	hsa-miR-139-3p	17761882,29986767
254	hsa-miR-139-5p	29986767,31799764
255	hsa-miR-141-3p	23771700,29631008,29935433,29986767,33070521,33204711,33800495,35199307
256	hsa-miR-142-3p	17761882,29986767
257	hsa-miR-143-3p	17761882,23717260,29986767,33748099
258	hsa-miR-144-3p	17761882,23939409,29986767,32492291,33800495,35111747
259	hsa-miR-145-3p	23771700,29986767,32733234
260	hsa-miR-146a-3p	29986767,32585840
261	hsa-miR-146a-5p	29986767,33800495,33817253
262	hsa-miR-148a-3p	23939409,29986767,32807513
263	hsa-miR-148b-3p	24959119,29986767
264	hsa-miR-150-3p	23717260,23771700,29986767,32077254
265	hsa-miR-150-5p	23771700,29986767,34515176
266	hsa-miR-151a-3p	22003392,29986767,35111747
267	hsa-miR-151a-5p	22003392,29986767,33800495,34315539
268	hsa-miR-153-1	17761882
269	hsa-miR-153-3p	25071443,26116522,26497684,29986767,31799764,31800144,35137671
270	hsa-miR-154-5p	29986767,31799764,32860338
271	hsa-miR-155-3p	29986767,32585840,32728898
272	hsa-miR-155-5p	29986767,35111747
273	hsa-miR-15a-3p	17761882,29986767
274	hsa-miR-15a-5p	29986767,32807513
275	hsa-miR-15b-5p	29986767,33045885,33506036
276	hsa-miR-16-1-3p	23771700,25054189,29986767
277	hsa-miR-16-2-3p	21295623,23771700,26497684,29986767
278	hsa-miR-17-3p	17761882,23771700,29986767
279	hsa-miR-17-5p	23771700,29986767
280	hsa-miR-181c-3p	23543376,23771700,29986767,33070521
281	hsa-miR-188-3p	23771700,29986767
282	hsa-miR-188-5p	23771700,29986767
283	hsa-miR-193a-3p	23543376,29986767,33070521
284	hsa-miR-193b-3p	29986767,34018309
285	hsa-miR-199a-3p	22003392,23939409,29935433,29986767,32151238,33494069,34315539
286	hsa-miR-19b-3p	22003392,24648008,25675938,26497684,29986767
287	hsa-miR-200a-3p	17761882,23939409,29986767,33800495
288	hsa-miR-204-3p	17761882,23771700,29986767
289	hsa-miR-204-5p	29986767,32457573,32687247,35111747
290	hsa-miR-205-3p	23125283,29986767
291	hsa-miR-205-5p	29986767
292	hsa-miR-206	29986767,33425889,35111747
293	hsa-miR-20a-3p	23717260,29986767
294	hsa-miR-20a-5p	29986767,34249133
295	hsa-miR-21-3p	23492776,23717260,24648008,27173998,29986767,32728898
296	hsa-miR-210-3p	17761882,23717260,29986767
297	hsa-miR-212-5p	23771700,29986767,32442477
298	hsa-miR-214-3p	26349993,29986767,33070521,35199307
299	hsa-miR-216a-3p	29986767,32140823
300	hsa-miR-218-2-3p	17761882,29986767
301	hsa-miR-218-5p	29986767,30083784,32492291,35090094
302	hsa-miR-219-1	17761882
303	hsa-miR-22-3p	21295623,23771700,26497684,27631550,29986767,31799764,32860338,34078425
304	hsa-miR-22-5p	23771700,29986767,33800495,34315539
305	hsa-miR-221-3p	24055409,27748571,29405726,29986767,30107296,34315950,35199307
306	hsa-miR-222-3p	23938262,24055409,29986767,33800495
307	hsa-miR-223-3p	24648008,24959119,29986767,31800144
308	hsa-miR-223-5p	29986767
309	hsa-miR-224-3p	17761882,23492776,23771700,29986767
310	hsa-miR-224-5p	29986767
311	hsa-miR-24-1-5p	17761882,29986767
312	hsa-miR-24-3p	24959119,29986767,35173238
313	hsa-miR-25-3p	17761882,29986767,32415937
314	hsa-miR-26a-1-3p	17761882,22003392,29986767,32728898
315	hsa-miR-26a-2-3p	21295623,22003392,23771700,29986767
316	hsa-miR-26b-3p	17761882,23492776,29986767
317	hsa-miR-26b-5p	29986767
318	hsa-miR-27a-3p	29986767,32807513,33171483
319	hsa-miR-27b-3p	23771700,29986767,33171483
320	hsa-miR-28-3p	22003392,23771700,26497684,29986767
321	hsa-miR-28-5p	22003392,23771700,29986767,34315539
322	hsa-miR-29	26497684
323	hsa-miR-29a-3p	21295623,24648008,25596505,25675938,29986767,34149802,34184078
324	hsa-miR-29b-1-5p	21295623,22003392,23771700,29986767
325	hsa-miR-29c-3p	21295623,22003392,24648008,25675938,26497684,29986767,32160394,32546033
326	hsa-miR-29s	32649312
327	hsa-miR-301a-3p	22003392,26497684,29986767
328	hsa-miR-301b-3p	23492776,29986767
329	hsa-miR-302b-5p	29986767,32474958
330	hsa-miR-30b-3p	22003392,26497684,29936662,29986767,32154657
331	hsa-miR-30b-5p	25596505,29986767
332	hsa-miR-30c-2-3p	22003392,29936662,29986767,33045885,33800495
333	hsa-miR-30c-5p	22003392,24959119,29986767,34078425,35173238
334	hsa-miR-31-3p	23771700,29986767,33070521
335	hsa-miR-320	23771700
336	hsa-miR-320a-3p	17761882,23717260,29986767,35111747
337	hsa-miR-320b	23717260,29986767,35111747
338	hsa-miR-323a-3p	29986767,31799764,32860338
339	hsa-miR-324-3p	24959119,29986767
340	hsa-miR-326	17761882,23771700,29986767
341	hsa-miR-330-3p	23771700,25284245,29986767,33325083
342	hsa-miR-330-5p	23771700,25284245,29986767,31799764
343	hsa-miR-331-3p	17761882,26497684,29986767
344	hsa-miR-331-5p	23543376,26497684,29986767
345	hsa-miR-335-3p	22003392,29986767,32585840
346	hsa-miR-335-5p	29986767,32585840
347	hsa-miR-338-3p	29986767,31799764,33045885
348	hsa-miR-339-3p	25284245,29986767
349	hsa-miR-339-5p	24959119,25284245,29986767,34381349
350	hsa-miR-340-3p	23771700,29986767
351	hsa-miR-342-3p	23771700,29986767,30362546
352	hsa-miR-342-5p	23771700,29986767
353	hsa-miR-34a-3p	17761882,23771700,25541488,28259991,29631008,29986767,30221494,30267378,34921567
354	hsa-miR-34a-5p	23771700,29986767,33416118,33748099
355	hsa-miR-34b-3p	21558425,22245218,24892887,24959119,25541488,29986767,34204164
356	hsa-miR-34b-5p	29986767
357	hsa-miR-34c-3p	21558425,22245218,23771700,25541488,29986767
358	hsa-miR-34c-5p	29986767,33748099,33800495
359	hsa-miR-369-3p	29986767,35090094
360	hsa-miR-370-3p	17761882,26497684,29986767,33800495
361	hsa-miR-373-3p	23492776,29986767
362	hsa-miR-373-5p	29986767
363	hsa-miR-374	26497684
364	hsa-miR-374a-3p	22003392,29986767
365	hsa-miR-374a-5p	29986767,34315539
366	hsa-miR-374b-5p	29986767,34315539
367	hsa-miR-374c-5p	29986767,33984130
368	hsa-miR-375-3p	23771700,29986767,32457573
369	hsa-miR-376a-3p	28260060,29986767,31930701
370	hsa-miR-376c-3p	17761882,29986767
371	hsa-miR-382-5p	23771700,29986767,31799764
372	hsa-miR-409-3p	26497684,29986767,31799764,35111747
373	hsa-miR-410-3p	29986767,31799764
374	hsa-miR-42	33179210
375	hsa-miR-423-5p	23771700,29986767,32457573,33464446,35111747
376	hsa-miR-4271	27217159,29986767
377	hsa-miR-431-3p	29986767,31799764
378	hsa-miR-431-5p	29986767,33045885,33800495
379	hsa-miR-433-3p	18252210,26070653,26497684,28690499,28986288,29986767,31799764,33800495
380	hsa-miR-434	23771700
381	hsa-miR-434-3p	23771700
382	hsa-miR-4508	29986767,35111747
383	hsa-miR-451	23939409,24648008
384	hsa-miR-4519	26670097,29986767
385	hsa-miR-451a	29986767,35111747
386	hsa-miR-455-3p	29986767,34536521
387	hsa-miR-4745-5p	29986767,33918274
388	hsa-miR-485-3p	25284245,26497684,29986767,33800495,34279788
389	hsa-miR-485-5p	25284245,26497684,29986767,31799764,33800495
390	hsa-miR-486-5p	29986767,34118643,35111747
391	hsa-miR-494-3p	29986767,31811458
392	hsa-miR-495-3p	28260060,29986767,31799764
393	hsa-miR-497-3p	29986767,34459097
394	hsa-miR-497-5p	29986767
395	hsa-miR-5047	29986767,32712773
396	hsa-miR-505-3p	23771700,23938262,29986767
397	hsa-miR-518f-5p	29986767,34536521
398	hsa-miR-532-3p	23771700,24648008,29986767
399	hsa-miR-532-5p	23771700,24648008,29986767
400	hsa-miR-548at-5p	26670097,29986767
401	hsa-miR-574-5p	29986767,33800495,35111747
402	hsa-miR-626	23938262,29986767,33642281
403	hsa-miR-6791-5p	29986767,34536521
404	hsa-miR-6895-5p	29986767,34536521
405	hsa-miR-691	23771700
406	hsa-miR-695	23771700
407	hsa-miR-697	23771700
408	hsa-miR-7-1-3p	19628698,23281385,29986767
409	hsa-miR-7-2-3p	17761882,19628698,23281385,29986767
410	hsa-miR-7-3	17761882,19628698,23281385
411	hsa-miR-7-5p	19628698,25071443,25232110,25465742,25814668,27003614,27158385,28986288,29986767,30267378,31799764,33421490
412	hsa-miR-761	23771700,29986767
413	hsa-miR-873-3p	26497684,29986767,32724496
414	hsa-miR-874-3p	23771700,29986767,32733234
415	hsa-miR-874-5p	23771700,29986767,33013268
416	hsa-miR-9-1	17761882
417	hsa-miR-9-3p	23938262,25465742,29631008,29935433,29986767,30359694
418	hsa-miR-9-5p	25465742,29986767
419	hsa-miR-92b-3p	23717260,23771700,29986767,33748099
420	hsa-miR-942-5p	29986767,34607512
421	hsa-miR-99a-3p	17761882,29986767
422	hsa-mir-143	34327050
423	hsa-mir-20a	34327050
424	hsa-mir-210	34327050
425	hsa_circDLGAP4_001	31761328
426	hsa_circSLC8A1_001	32715657
427	l1pa16	27021022
428	lincRNA-SFMBT2	27021022
429	lnc-MALAT1	33042470
430	lnc-MKRN2-42:1	31814304
431	lncRNA-T199678	33328976
432	snaR	27021022
